     1
 29    16.9266317909   12.8534851587    8.5212125204    3.7988876234    0.6384149913   16.8801390333   45.5393810351    7.2447260088   35.9039680106    2.6998031957   24.7145076170    0.5203778065    6.6040525691
 29    16.9263569522   12.8531909342    8.5212532391    3.7996696030    0.6392388314   16.8834591905   45.5349894303    7.2480609067   35.8995911465    2.7018737992   24.7112714477    0.5203709244    6.6021445563
 29    16.9279616686   12.8540553394    8.5213095240    3.7990499597    0.6390317084   16.8810266709   45.5410307661    7.2457917827   35.9057958779    2.7004573464   24.7168611595    0.5215813267    6.6052426733
        0.0000000000       -0.1339462627       -0.1339462627        0.0000000000
     1
 29    17.7227039788   13.4844793275    8.9637435219    4.0225098150    0.6985902432   18.7615949447   50.5360405739    8.0927951166   39.8672407458    3.0385436576   27.5029680540    0.6042005546    7.4662683962
        0.0000000000       -0.1337490268       -0.1337490268        0.0000000000
     4
 29    15.3869058639   11.6658280661    7.7189936544    3.4119497998    0.5417677357   13.7287977581   36.9047622308    5.8340609353   29.0100254081    2.1393451467   19.8158927022    0.4080336224    5.0535630391
 29    15.1635569252   11.4560655769    7.5410855803    3.2930122767    0.5028816140   12.9728430135   35.4163523011    5.4526634461   27.8961727337    1.9710885311   19.0918669420    0.2979405783    4.8921872192
 29    15.1629407051   11.4557523689    7.5359610630    3.2863870116    0.4998970756   12.9297155149   35.4185827239    5.4223119326   27.9111791416    1.9525475755   19.1145013092    0.3510205631    4.9119736393
 29    15.3686346531   11.6462797447    7.7053882513    3.4051295669    0.5385680443   13.6862987192   36.7566972397    5.8184737279   28.8888722484    2.1355155216   19.7259799210    0.3161768193    5.0220859769
        0.0000000000       -0.1337284938       -0.1337284938        0.0000000000
     6
 29    18.5520134817   14.1032081206    9.3871315623    4.2476558456    0.7686083872   20.7596217589   55.5119441528    9.0484704465   43.8007928404    3.4554590579   30.2799732806    0.7183273847    8.3688135019
 29    18.5037511085   14.0558359374    9.3417726159    4.2090967683    0.7513850140   20.4811205536   55.1048828125    8.8897089940   43.5134712530    3.3758479155   30.1051946011    0.6948563687    8.3335917226
 29    18.4524401720   14.0047581552    9.2956244316    4.1774942280    0.7412775465   20.2304371428   54.6380259456    8.7601728064   43.1677616092    3.3167383257   29.8841412674    0.6808135700    8.2844213974
 29    18.4524401720   14.0047581552    9.2956244316    4.1774942280    0.7412775465   20.2304371428   54.6380259456    8.7601728064   43.1677616092    3.3167383257   29.8841412674    0.6808135700    8.2844213974
 29    18.5037511085   14.0558359374    9.3417726159    4.2090967683    0.7513850140   20.4811205536   55.1048828125    8.8897089940   43.5134712530    3.3758479155   30.1051946011    0.6948563687    8.3335917226
 29    18.5520134817   14.1032081206    9.3871315623    4.2476558456    0.7686083872   20.7596217589   55.5119441528    9.0484704465   43.8007928404    3.4554590579   30.2799732806    0.7183273847    8.3688135019
        0.0000000000       -0.1336760560       -0.1336760560        0.0000000000
     1
 29    15.3260849764   11.5798157816    7.6259259409    3.3437890896    0.5148369576   13.3740649778   36.2292409454    5.6654686835   28.5206446512    2.0709982377   19.5197702442    0.3702224506    5.0021619193
        0.0000000000       -0.1336734534       -0.1336734534        0.0000000000
     8
 29    16.1131983689   12.2058681772    8.0659602296    3.5677687779    0.5770658683   15.0469975961   40.6677100508    6.4186335974   32.0393460521    2.3704614926   21.9945714412    0.4427515461    5.7651796449
 29    16.1124374905   12.2054984931    8.0660394072    3.5682889798    0.5770970674   15.0492347755   40.6647174701    6.4209686408   32.0364513355    2.3719883617   21.9926194474    0.4442589533    5.7652468543
 29    16.1129349226   12.2057281200    8.0659087016    3.5676648008    0.5762993144   15.0466043710   40.6672425723    6.4184842554   32.0391224566    2.3702958575   21.9946775315    0.4441484375    5.7656665903
 29    16.1122592298   12.2054746816    8.0656018452    3.5667483477    0.5756831043   15.0431463306   40.6681725859    6.4158537778   32.0408800331    2.3688645830   21.9966388037    0.4401818952    5.7663085465
 29    16.1134603844   12.2059193293    8.0659020482    3.5676776856    0.5767790503   15.0466691302   40.6675392753    6.4189894372   32.0398595823    2.3706879130   21.9961864334    0.4430482985    5.7662053823
 29    16.1131413530   12.2058505026    8.0656168120    3.5665106777    0.5750365142   15.0423996919   40.6700290738    6.4153411439   32.0429705258    2.3682841769   21.9990539497    0.4424912109    5.7690534855
 29    16.1119498410   12.2053089076    8.0657067651    3.5674224809    0.5765434525   15.0455944770   40.6659167896    6.4181877172   32.0385100298    2.3704971479   21.9947062910    0.4421659269    5.7644143427
 29    16.1135866172   12.2059869619    8.0657442049    3.5671556469    0.5766201158   15.0446641408   40.6688163254    6.4173178188   32.0414700034    2.3697958805   21.9975969159    0.4419007977    5.7659322942
        0.0000000000       -0.1335958964       -0.1335958964        0.0000000000
     4
 29    15.0352259821   11.4093125477    7.5669643546    3.3644511917    0.5389293287   13.2471286497   35.2013293226    5.6588567449   27.6130574177    2.0899478146   18.7957845030    0.3913020867    4.7241061853
 29    14.7332517104   11.1028037852    7.2767464039    3.1363856209    0.4520430219   11.9167460719   33.0780088937    4.9314925794   26.0927554013    1.7398377708   17.8645109506    0.2950451765    4.5278610205
 29    14.7332517104   11.1028037852    7.2767464039    3.1363856209    0.4520430219   11.9167460719   33.0780088937    4.9314925794   26.0927554013    1.7398377708   17.8645109506    0.2950451765    4.5278610205
 29    15.0352259821   11.4093125477    7.5669643546    3.3644511917    0.5389293287   13.2471286497   35.2013293226    5.6588567449   27.6130574177    2.0899478146   18.7957845030    0.3913020867    4.7241061853
        0.0000000000       -0.1333282537       -0.1333282537        0.0000000000
     8
 29    17.1715076102   13.0440975607    8.6531918218    3.8653294321    0.6579045490   17.4353917685   47.0059271055    7.4968219037   37.0673572408    2.8016979101   25.5346330616    0.5460192239    6.8624614158
 29    17.1711460892   13.0438694538    8.6532658579    3.8658359256    0.6579690307   17.4376683285   47.0031686432    7.4992604309   37.0647607457    2.8033299162   25.5330686495    0.5478317298    6.8629597339
 29    17.1711642918   13.0439119349    8.6531214789    3.8652440797    0.6571525331   17.4348766885   47.0051150537    7.4966107000   37.0668490653    2.8014854658   25.5345416516    0.5477061948    6.8629655140
 29    17.1711900672   13.0439366607    8.6529109302    3.8643677934    0.6564975305   17.4313474140   47.0073328819    7.4937422464   37.0697277144    2.7997622912   25.5374036748    0.5428529866    6.8639649443
 29    17.1718189604   13.0441925463    8.6531520552    3.8652445115    0.6576209761   17.4350272565   47.0060822085    7.4971463129   37.0682012648    2.8018769134   25.5365919217    0.5463607710    6.8636637054
 29    17.1718385032   13.0442549241    8.6529364741    3.8641525387    0.6558465870   17.4305531632   47.0092908830    7.4931690100   37.0719067298    2.7991330457   25.5398930485    0.5457068054    6.8670032964
 29    17.1712879375   13.0439355131    8.6530264125    3.8650007842    0.6573786005   17.4339341071   47.0055470795    7.4962606920   37.0678736644    2.8016093624   25.5359948717    0.5452334754    6.8622356615
 29    17.1723326803   13.0444316063    8.6530614756    3.8647401217    0.6574306593   17.4329551155   47.0083111697    7.4952940005   37.0706500548    2.8008021363   25.5386528480    0.5449168499    6.8635604538
        0.0000000000       -0.1332630654       -0.1332630654        0.0000000000
     4
 29    17.4433105305   13.2331281345    8.7732724324    3.9241118627    0.6746633872   17.9640212482   48.3949081234    7.7478518824   38.1787387576    2.9136385632   26.3341080659    0.5902034037    7.1375142638
 29    17.4433105305   13.2331281345    8.7732724324    3.9241118627    0.6746633872   17.9640212482   48.3949081234    7.7478518824   38.1787387576    2.9136385632   26.3341080659    0.5902034037    7.1375142638
 29    17.4433105305   13.2331281345    8.7732724324    3.9241118627    0.6746633872   17.9640212482   48.3949081234    7.7478518824   38.1787387576    2.9136385632   26.3341080659    0.5902034037    7.1375142638
 29    17.4433105305   13.2331281345    8.7732724324    3.9241118627    0.6746633872   17.9640212482   48.3949081234    7.7478518824   38.1787387576    2.9136385632   26.3341080659    0.5902034037    7.1375142638
        0.0000000000       -0.1332071305       -0.1332071305        0.0000000000
    12
 29    15.1355395193   11.3713875383    7.4246666885    3.1962314577    0.4905728959   12.3492233213   35.1863729953    5.0733456463   27.9104953203    1.7704821282   19.3107602723    0.2894490972    5.1655788770
 29    15.1355395193   11.3713875383    7.4246666885    3.1962314577    0.4905728959   12.3492233213   35.1863729953    5.0733456463   27.9104953203    1.7704821282   19.3107602723    0.2894490972    5.1655788770
 29    16.2555386177   12.3814118854    8.2755022516    3.7656831257    0.6531256105   16.2375722549   42.2888589570    7.1015044442   33.1527911463    2.7166263128   22.6356594503    0.5583932699    5.8737213684
 29    16.2555386177   12.3814118854    8.2755022516    3.7656831257    0.6531256105   16.2375722549   42.2888589570    7.1015044442   33.1527911463    2.7166263128   22.6356594503    0.5583932699    5.8737213684
 29    17.1067392811   12.9988811206    8.6335536304    3.8625833502    0.6560269249   17.3854456743   46.6723743765    7.4902099290   36.7771386312    2.8098424678   25.3037113611    0.5629863060    6.7688400647
 29    17.1067392811   12.9988811206    8.6335536304    3.8625833502    0.6560269249   17.3854456743   46.6723743765    7.4902099290   36.7771386312    2.8098424678   25.3037113611    0.5629863060    6.7688400647
 29    17.1067392811   12.9988811206    8.6335536304    3.8625833502    0.6560269249   17.3854456743   46.6723743765    7.4902099290   36.7771386312    2.8098424678   25.3037113611    0.5629863060    6.7688400647
 29    17.1067392811   12.9988811206    8.6335536304    3.8625833502    0.6560269249   17.3854456743   46.6723743765    7.4902099290   36.7771386312    2.8098424678   25.3037113611    0.5629863060    6.7688400647
 29    16.2555386177   12.3814118854    8.2755022516    3.7656831257    0.6531256105   16.2375722549   42.2888589570    7.1015044442   33.1527911463    2.7166263128   22.6356594503    0.5583932699    5.8737213684
 29    16.2555386177   12.3814118854    8.2755022516    3.7656831257    0.6531256105   16.2375722549   42.2888589570    7.1015044442   33.1527911463    2.7166263128   22.6356594503    0.5583932699    5.8737213684
 29    15.1355395193   11.3713875383    7.4246666885    3.1962314577    0.4905728959   12.3492233213   35.1863729953    5.0733456463   27.9104953203    1.7704821282   19.3107602723    0.2894490972    5.1655788770
 29    15.1355395193   11.3713875383    7.4246666885    3.1962314577    0.4905728959   12.3492233213   35.1863729953    5.0733456463   27.9104953203    1.7704821282   19.3107602723    0.2894490972    5.1655788770
        0.0000000000       -0.1331827217       -0.1331827217        0.0000000000
     8
 29    16.7292837679   12.6934066247    8.4077575683    3.7413056311    0.6237741366   16.4135325554   44.2974001957    7.0373949622   34.9212626025    2.6185557491   24.0289965785    0.5060985970    6.4036665322
 29    16.7291015974   12.6933647626    8.4073015873    3.7397712923    0.6226022521   16.4066459154   44.3013995476    7.0311769613   34.9259305935    2.6145550706   24.0323995663    0.5021009240    6.4029328851
 29    16.7286826972   12.6931720349    8.4076153673    3.7411375329    0.6243452767   16.4125575871   44.2970901073    7.0363884382   34.9209209584    2.6179732496   24.0279280823    0.5034362316    6.4003474099
 29    16.7286758079   12.6930867379    8.4079198857    3.7424837696    0.6259331671   16.4166000581   44.2939717629    7.0375032336   34.9148749384    2.6184447923   24.0183850466    0.5061043670    6.3947862368
 29    16.7298968887   12.6935114133    8.4081014124    3.7432619609    0.6270847663   16.4195380421   44.2933117945    7.0397994050   34.9135731575    2.6201937137   24.0166549369    0.5033564185    6.3917323396
 29    16.7284156685   12.6930114992    8.4074695976    3.7408798415    0.6240220590   16.4113641354   44.2964611688    7.0355773303   34.9206743637    2.6177319554   24.0278865992    0.5027411523    6.4003376683
 29    16.7274618779   12.6924750496    8.4078573872    3.7428760780    0.6257512251   16.4185629195   44.2896496390    7.0395302592   34.9106169787    2.6198793338   24.0148095827    0.5039319607    6.3927398942
